Sat Jul  4 20:01:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.04             Driver Version: 580.159.04     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:41:00.0 Off |                  Off |
| 59%   52C    P8             25W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==================== TREATMENT — frustum cull ON (phone) ====================
Sat Jul  4 20:01:51 CEST 2026
Config saved → results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/config.yaml
Logging Step 4 to: /cluster/project/cropsci/peugste/wheat3dgs/results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/seg_logs/seg_cull_v1.txt
============================================================
  STEP: 4. Segmentation
============================================================
>>> RUNNING: python src/segmentation_3d/run_3d_seg.py -s input_plots/phone/field_A/20250715 -m results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi --resolution 1 --eval --iou_threshold 0.5 --exp_name seg_cull_v1 --vis_max_heads 10 --seg_dir results/mask_generation/phone/field_A/20250715/sahi_yolo_sam/initial --seg_seed 0 --data_device cpu
Optimizing results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi
Load iteration -1, Resolution 1
Loading trained model at iteration 15000
Eval split: llffhold-8
Train Cam list with 84 cams: ['IMG_20250715_153845', 'IMG_20250715_153846', 'IMG_20250715_153846~2', 'IMG_20250715_153847', 'IMG_20250715_153848', 'IMG_20250715_153850', 'IMG_20250715_153850~2', 'IMG_20250715_153852', 'IMG_20250715_153853', 'IMG_20250715_153855', 'IMG_20250715_153855~2', 'IMG_20250715_153856', 'IMG_20250715_153858', 'IMG_20250715_153859', 'IMG_20250715_153901', 'IMG_20250715_153903', 'IMG_20250715_153904', 'IMG_20250715_153905', 'IMG_20250715_153907', 'IMG_20250715_153908', 'IMG_20250715_153910', 'IMG_20250715_153912', 'IMG_20250715_153913', 'IMG_20250715_153914', 'IMG_20250715_153915', 'IMG_20250715_153916', 'IMG_20250715_153917', 'IMG_20250715_153917~2', 'IMG_20250715_153919', 'IMG_20250715_153920', 'IMG_20250715_153921', 'IMG_20250715_153921~2', 'IMG_20250715_153922', 'IMG_20250715_153923', 'IMG_20250715_153924', 'IMG_20250715_153925~2', 'IMG_20250715_153926', 'IMG_20250715_153927', 'IMG_20250715_153928', 'IMG_20250715_153929', 'IMG_20250715_153929~2', 'IMG_20250715_153930', 'IMG_20250715_153932', 'IMG_20250715_153933', 'IMG_20250715_153934', 'IMG_20250715_153935', 'IMG_20250715_153936', 'IMG_20250715_153938', 'IMG_20250715_153939', 'IMG_20250715_153942', 'IMG_20250715_153943', 'IMG_20250715_153944', 'IMG_20250715_153945', 'IMG_20250715_153945~2', 'IMG_20250715_153946', 'IMG_20250715_153947', 'IMG_20250715_153950', 'IMG_20250715_153951', 'IMG_20250715_153953', 'IMG_20250715_153954', 'IMG_20250715_153955', 'IMG_20250715_153957', 'IMG_20250715_153958', 'IMG_20250715_154001', 'IMG_20250715_154002', 'IMG_20250715_154004', 'IMG_20250715_154005', 'IMG_20250715_154006', 'IMG_20250715_154007', 'IMG_20250715_154008', 'IMG_20250715_154010', 'IMG_20250715_154011', 'IMG_20250715_154012', 'IMG_20250715_154013', 'IMG_20250715_154015', 'IMG_20250715_154016', 'IMG_20250715_154017', 'IMG_20250715_154019', 'IMG_20250715_154021', 'IMG_20250715_154022', 'IMG_20250715_154024', 'IMG_20250715_154024~2', 'IMG_20250715_154026', 'IMG_20250715_154026~2']
Test Cam list with 12 cams: ['IMG_20250715_153844', 'IMG_20250715_153851', 'IMG_20250715_153900', 'IMG_20250715_153911', 'IMG_20250715_153918', 'IMG_20250715_153925', 'IMG_20250715_153931', 'IMG_20250715_153941', 'IMG_20250715_153948', 'IMG_20250715_153959', 'IMG_20250715_154009', 'IMG_20250715_154018']
Cameras extent: 4.472501233417469
Loading Training Cameras
Loading Test Cameras
Loading .PLY of the whole scene from results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/point_cloud/iteration_15000/point_cloud.ply...
Loaded point cloud size: 1239581
Length of viewpoint stack: 84
[RAM] after scene+cameras loaded: 19.9 GB peak
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13085/22393 [4:31:23<1:22:40,  1.88it/s]
Processing Masks:  58% 13086/22393 [4:31:23<1:43:00,  1.51it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13086/22393 [4:31:24<1:43:00,  1.51it/s]
Processing Masks:  58% 13087/22393 [4:31:24<1:56:15,  1.33it/s]
                                                               
  Matched 1 / 83 cameras, mean IoU 0.549 > 0.5

Processing Masks:  58% 13087/22393 [4:31:25<1:56:15,  1.33it/s]
                                                               
  Fine-tuning converged after 2 iteration(s)

Processing Masks:  58% 13087/22393 [4:31:28<1:56:15,  1.33it/s][164 / 579] Gaussians already belong to other wheat heads.

                                                               
[mask 13088/22393] Wheat head #1028 found — 4 matches, 579 Gaussians


Processing Masks:  58% 13087/22393 [4:31:28<1:56:15,  1.33it/s]
Processing Masks:  58% 13088/22393 [4:31:32<6:43:46,  2.60s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153853_175, skipping

Processing Masks:  58% 13088/22393 [4:31:32<6:43:46,  2.60s/it]
Processing Masks:  58% 13090/22393 [4:31:32<3:46:14,  1.46s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_154026_114, skipping

Processing Masks:  58% 13090/22393 [4:31:32<3:46:14,  1.46s/it]
Processing Masks:  58% 13091/22393 [4:31:32<2:56:19,  1.14s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153856_233, skipping

Processing Masks:  58% 13091/22393 [4:31:32<2:56:19,  1.14s/it]
Processing Masks:  58% 13092/22393 [4:31:32<2:16:19,  1.14it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13092/22393 [4:31:33<2:16:19,  1.14it/s]
Processing Masks:  58% 13093/22393 [4:31:33<2:20:05,  1.11it/s]
                                                               
  Matched 2 / 83 cameras, mean IoU 0.529 > 0.5

Processing Masks:  58% 13093/22393 [4:31:34<2:20:05,  1.11it/s]
                                                               
  Fine-tuning converged after 4 iteration(s)

Processing Masks:  58% 13093/22393 [4:31:39<2:20:05,  1.11it/s][121 / 121] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 1.0 with counts (tensor([727, 730, 916, 927], device='cuda:0', dtype=torch.int32), tensor([27,  1,  4, 89], device='cuda:0')). Old wh 927 has 314 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 927 is 0.7355371713638306

                                                               
[mask 13094/22393] Wheat head #927 updated (overlap) — 18 matches, 346 Gaussians


Processing Masks:  58% 13093/22393 [4:31:39<2:20:05,  1.11it/s]
Processing Masks:  58% 13094/22393 [4:31:43<8:44:51,  3.39s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_154008_116, skipping

Processing Masks:  58% 13094/22393 [4:31:43<8:44:51,  3.39s/it]
Processing Masks:  58% 13095/22393 [4:31:43<6:21:44,  2.46s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13095/22393 [4:31:44<6:21:44,  2.46s/it]
Processing Masks:  58% 13096/22393 [4:31:44<5:16:49,  2.04s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13096/22393 [4:31:45<5:16:49,  2.04s/it]
Processing Masks:  58% 13097/22393 [4:31:45<4:29:54,  1.74s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13097/22393 [4:31:46<4:29:54,  1.74s/it]
Processing Masks:  58% 13098/22393 [4:31:46<3:55:15,  1.52s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_154021_047, skipping

Processing Masks:  58% 13098/22393 [4:31:46<3:55:15,  1.52s/it]
Processing Masks:  58% 13099/22393 [4:31:46<2:52:11,  1.11s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  58% 13099/22393 [4:31:47<2:52:11,  1.11s/it]
Processing Masks:  59% 13100/22393 [4:31:47<2:47:00,  1.08s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153950_167, skipping

Processing Masks:  59% 13100/22393 [4:31:47<2:47:00,  1.08s/it]
Processing Masks:  59% 13101/22393 [4:31:47<2:03:50,  1.25it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153917~2_040, skipping

Processing Masks:  59% 13101/22393 [4:31:47<2:03:50,  1.25it/s]
Processing Masks:  59% 13102/22393 [4:31:47<1:33:30,  1.66it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13102/22393 [4:31:49<1:33:30,  1.66it/s]
Processing Masks:  59% 13103/22393 [4:31:49<2:06:27,  1.22it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153852_129, skipping

Processing Masks:  59% 13103/22393 [4:31:49<2:06:27,  1.22it/s]
Processing Masks:  59% 13104/22393 [4:31:49<1:35:13,  1.63it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13104/22393 [4:31:50<1:35:13,  1.63it/s]
Processing Masks:  59% 13106/22393 [4:31:50<1:26:03,  1.80it/s]
                                                               
  Matched 1 / 83 cameras, mean IoU 0.584 > 0.5

Processing Masks:  59% 13106/22393 [4:31:51<1:26:03,  1.80it/s]
                                                               
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  59% 13106/22393 [4:31:52<1:26:03,  1.80it/s][1328 / 1968] Gaussians already belong to other wheat heads.

                                                               
[mask 13107/22393] Wheat head #1029 found — 2 matches, 1968 Gaussians


Processing Masks:  59% 13106/22393 [4:31:52<1:26:03,  1.80it/s]
Processing Masks:  59% 13107/22393 [4:31:56<4:56:45,  1.92s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_154004_145, skipping

Processing Masks:  59% 13107/22393 [4:31:56<4:56:45,  1.92s/it]
Processing Masks:  59% 13108/22393 [4:31:56<3:44:50,  1.45s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13108/22393 [4:31:57<3:44:50,  1.45s/it]
Processing Masks:  59% 13109/22393 [4:31:57<3:22:41,  1.31s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_154013_034, skipping

Processing Masks:  59% 13109/22393 [4:31:57<3:22:41,  1.31s/it]
Processing Masks:  59% 13110/22393 [4:31:57<2:32:11,  1.02it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153845_258, skipping

Processing Masks:  59% 13110/22393 [4:31:57<2:32:11,  1.02it/s]
Processing Masks:  59% 13113/22393 [4:31:57<1:13:10,  2.11it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13113/22393 [4:31:58<1:13:10,  2.11it/s]
Processing Masks:  59% 13114/22393 [4:31:58<1:38:38,  1.57it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153929_246, skipping

Processing Masks:  59% 13114/22393 [4:31:59<1:38:38,  1.57it/s]
Processing Masks:  59% 13115/22393 [4:31:59<1:21:12,  1.90it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13115/22393 [4:32:00<1:21:12,  1.90it/s]
Processing Masks:  59% 13116/22393 [4:32:00<1:45:49,  1.46it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13116/22393 [4:32:01<1:45:49,  1.46it/s]
Processing Masks:  59% 13117/22393 [4:32:01<1:59:52,  1.29it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153845_075, skipping

Processing Masks:  59% 13117/22393 [4:32:01<1:59:52,  1.29it/s]
Processing Masks:  59% 13118/22393 [4:32:01<1:33:22,  1.66it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153850_278, skipping

Processing Masks:  59% 13118/22393 [4:32:01<1:33:22,  1.66it/s]
Processing Masks:  59% 13119/22393 [4:32:01<1:13:54,  2.09it/s]
                                                               
  Matched 3 / 83 cameras, mean IoU 0.559 > 0.5

Processing Masks:  59% 13119/22393 [4:32:02<1:13:54,  2.09it/s]
                                                               
  Fine-tuning converged after 2 iteration(s)

Processing Masks:  59% 13119/22393 [4:32:04<1:13:54,  2.09it/s][59 / 59] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 1.0 with counts (tensor([ 58, 315, 743, 919, 928, 960, 985], device='cuda:0', dtype=torch.int32), tensor([ 1, 33,  1, 11,  4,  1,  8], device='cuda:0')). Old wh 315 has 117 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 315 is 0.5593220591545105
* Identify new wh 1030 within old wh 315

                                                               
[mask 13120/22393] Wheat head #1030 found — 5 matches, 59 Gaussians


Processing Masks:  59% 13119/22393 [4:32:04<1:13:54,  2.09it/s]
Processing Masks:  59% 13120/22393 [4:32:09<6:35:43,  2.56s/it]
                                                               
  Matched 1 / 83 cameras, mean IoU 0.667 > 0.5

Processing Masks:  59% 13120/22393 [4:32:10<6:35:43,  2.56s/it]
                                                               
  Fine-tuning converged after 2 iteration(s)

Processing Masks:  59% 13120/22393 [4:32:13<6:35:43,  2.56s/it][826 / 844] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.9786729857819905 with counts (tensor([   0,   93,  235,  295,  324,  336,  417,  478,  691,  711,  725,  729,
         771,  863,  894,  895,  918,  924,  928,  979,  985, 1014],
       device='cuda:0', dtype=torch.int32), tensor([ 18,   1,   2,   1,   1,   7,   1,   4,   3,   2,   1,   1,   1,   6,
        484,   7,   1,  36,  20,  21, 193,  33], device='cuda:0')). Old wh 894 has 878 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 894 is 0.5734597444534302
* Identify new wh 1031 within old wh 894

                                                               
[mask 13121/22393] Wheat head #1031 found — 3 matches, 844 Gaussians


Processing Masks:  59% 13120/22393 [4:32:13<6:35:43,  2.56s/it]
Processing Masks:  59% 13121/22393 [4:32:16<10:18:33,  4.00s/it]
                                                                
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13121/22393 [4:32:17<10:18:33,  4.00s/it]
Processing Masks:  59% 13122/22393 [4:32:17<8:02:47,  3.12s/it] 
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153907_011, skipping

Processing Masks:  59% 13122/22393 [4:32:18<8:02:47,  3.12s/it]
Processing Masks:  59% 13123/22393 [4:32:18<5:47:05,  2.25s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13123/22393 [4:32:19<5:47:05,  2.25s/it]
Processing Masks:  59% 13124/22393 [4:32:19<4:51:50,  1.89s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13124/22393 [4:32:20<4:51:50,  1.89s/it]
Processing Masks:  59% 13125/22393 [4:32:20<4:10:05,  1.62s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153855~2_006, skipping

Processing Masks:  59% 13125/22393 [4:32:20<4:10:05,  1.62s/it]
Processing Masks:  59% 13129/22393 [4:32:20<1:36:06,  1.61it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13129/22393 [4:32:21<1:36:06,  1.61it/s]
Processing Masks:  59% 13131/22393 [4:32:21<1:33:06,  1.66it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153901_061, skipping

Processing Masks:  59% 13131/22393 [4:32:21<1:33:06,  1.66it/s]
Processing Masks:  59% 13132/22393 [4:32:21<1:20:13,  1.92it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13132/22393 [4:32:22<1:20:13,  1.92it/s]
Processing Masks:  59% 13133/22393 [4:32:22<1:35:21,  1.62it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13133/22393 [4:32:23<1:35:21,  1.62it/s]
Processing Masks:  59% 13134/22393 [4:32:23<1:53:34,  1.36it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13134/22393 [4:32:24<1:53:34,  1.36it/s]
Processing Masks:  59% 13135/22393 [4:32:24<2:03:12,  1.25it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13135/22393 [4:32:25<2:03:12,  1.25it/s]
Processing Masks:  59% 13136/22393 [4:32:25<2:18:45,  1.11it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13136/22393 [4:32:26<2:18:45,  1.11it/s]
Processing Masks:  59% 13137/22393 [4:32:26<2:22:20,  1.08it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13137/22393 [4:32:27<2:22:20,  1.08it/s]
Processing Masks:  59% 13138/22393 [4:32:27<2:29:53,  1.03it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153958_230, skipping

Processing Masks:  59% 13138/22393 [4:32:28<2:29:53,  1.03it/s]
Processing Masks:  59% 13139/22393 [4:32:28<1:53:29,  1.36it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13139/22393 [4:32:29<1:53:29,  1.36it/s]
Processing Masks:  59% 13140/22393 [4:32:29<2:05:27,  1.23it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153926_133, skipping

Processing Masks:  59% 13140/22393 [4:32:29<2:05:27,  1.23it/s]
Processing Masks:  59% 13142/22393 [4:32:29<1:13:42,  2.09it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13142/22393 [4:32:30<1:13:42,  2.09it/s]
Processing Masks:  59% 13143/22393 [4:32:30<1:41:08,  1.52it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_154026~2_152, skipping

Processing Masks:  59% 13143/22393 [4:32:30<1:41:08,  1.52it/s]
Processing Masks:  59% 13144/22393 [4:32:30<1:20:41,  1.91it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13144/22393 [4:32:31<1:20:41,  1.91it/s]
Processing Masks:  59% 13145/22393 [4:32:31<1:39:32,  1.55it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13145/22393 [4:32:32<1:39:32,  1.55it/s]
Processing Masks:  59% 13146/22393 [4:32:32<1:53:25,  1.36it/s]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_154001_120, skipping

Processing Masks:  59% 13146/22393 [4:32:32<1:53:25,  1.36it/s]
Processing Masks:  59% 13147/22393 [4:32:32<1:27:26,  1.76it/s]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13147/22393 [4:32:33<1:27:26,  1.76it/s]
Processing Masks:  59% 13148/22393 [4:32:33<1:46:47,  1.44it/s]
                                                               
  Matched 3 / 83 cameras, mean IoU 0.639 > 0.5

Processing Masks:  59% 13148/22393 [4:32:34<1:46:47,  1.44it/s]
                                                               
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  59% 13148/22393 [4:32:36<1:46:47,  1.44it/s][750 / 807] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.929368029739777 with counts (tensor([   0,   41,  234,  297,  309,  314,  428,  433,  448,  572,  580,  654,
         659,  700,  757,  762,  835,  837,  861,  872,  875,  877,  914,  969,
        1005, 1013, 1020, 1023], device='cuda:0', dtype=torch.int32), tensor([ 57,   3,  19,   7,   1,   4, 222,   8,   1,   4,   1,  64,   3,  45,
          1,   1,   6,  62,  17,  15,  18,  47, 115,   2,  21,  10,  52,   1],
       device='cuda:0')). Old wh 428 has 232 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 428 is 0.2750929296016693
* Identify new wh 1032 within old wh 428

                                                               
[mask 13149/22393] Wheat head #1032 found — 4 matches, 807 Gaussians


Processing Masks:  59% 13148/22393 [4:32:36<1:46:47,  1.44it/s]
Processing Masks:  59% 13149/22393 [4:32:40<6:10:14,  2.40s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_154005_068, skipping

Processing Masks:  59% 13149/22393 [4:32:40<6:10:14,  2.40s/it]
Processing Masks:  59% 13150/22393 [4:32:40<4:27:32,  1.74s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153951_060, skipping

Processing Masks:  59% 13150/22393 [4:32:40<4:27:32,  1.74s/it]
Processing Masks:  59% 13151/22393 [4:32:40<3:14:38,  1.26s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  59% 13151/22393 [4:32:41<3:14:38,  1.26s/it]
Processing Masks:  59% 13152/22393 [4:32:41<3:01:20,  1.18s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153910_223, skipping

Processing Masks:  59% 13152/22393 [4:32:41<3:01:20,  1.18s/it]
